		vertex[1499][   1]	|	        5.38931,        -2.25377,         68.7498	|	       0.899431,         0.27669	|	      -0.471739,        0.324365,       -0.819909
		vertex[1499][   2]	|	        5.67659,        -1.08465,         66.6524	|	       0.895837,        0.273844	|	      -0.471739,        0.324365,       -0.819909
		vertex[1500][   0]	|	        7.76441,         1.50592,           70.68	|	       0.837722,        0.251355	|	      -0.471739,        0.324365,       -0.819909
		vertex[1500][   1]	|	        4.29904,         10.0531,         69.7392	|	       0.900977,        0.240553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1500][   2]	|	        6.98177,         1.56493,           70.75	|	        0.84246,        0.253125	|	      -0.471739,        0.324365,       -0.819909
		vertex[1501][   0]	|	        4.29904,         10.0531,         69.7392	|	       0.900977,        0.240553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1501][   1]	|	        7.76441,         1.50592,           70.68	|	       0.837722,        0.251355	|	      -0.471739,        0.324365,       -0.819909
		vertex[1501][   2]	|	        4.54673,         10.3012,         69.5873	|	       0.902117,        0.236541	|	      -0.471739,        0.324365,       -0.819909
		vertex[1502][   0]	|	        6.36946,        -1.00584,          71.179	|	       0.819761,        0.252925	|	      -0.471739,        0.324365,       -0.819909
		vertex[1502][   1]	|	        5.76893,        -2.40958,          68.703	|	       0.809461,        0.226553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1502][   2]	|	        6.74297,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[1503][   0]	|	        5.76893,        -2.40958,          68.703	|	       0.809461,        0.226553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1503][   1]	|	        6.36946,        -1.00584,          71.179	|	       0.819761,        0.252925	|	      -0.471739,        0.324365,       -0.819909
		vertex[1503][   2]	|	        5.38931,        -2.25377,         68.7498	|	       0.807349,        0.229041	|	      -0.471739,        0.324365,       -0.819909
		vertex[1504][   0]	|	        6.83296,       -0.783194,         76.7306	|	        0.82262,        0.308942	|	      -0.471739,        0.324365,       -0.819909
		vertex[1504][   1]	|	        6.74297,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[1504][   2]	|	        7.32385,       -0.841467,         76.7368	|	       0.826637,        0.309035	|	      -0.471739,        0.324365,       -0.819909
		vertex[1505][   0]	|	        6.74297,        -1.10841,         71.1111	|	       0.822429,        0.251588	|	      -0.471739,        0.324365,       -0.819909
		vertex[1505][   1]	|	        6.83296,       -0.783194,         76.7306	|	        0.82262,        0.308942	|	      -0.471739,        0.324365,       -0.819909
		vertex[1505][   2]	|	        6.36946,        -1.00584,          71.179	|	       0.819761,        0.252925	|	      -0.471739,        0.324365,       -0.819909
		vertex[1506][   0]	|	        7.54192,        0.778401,          76.787	|	       0.839193,        0.309332	|	      -0.471739,        0.324365,       -0.819909
		vertex[1506][   1]	|	        6.98177,         1.56493,           70.75	|	        0.84246,        0.253125	|	      -0.471739,        0.324365,       -0.819909
		vertex[1506][   2]	|	        7.12906,        0.819034,           76.78	|	       0.842584,        0.309104	|	      -0.471739,        0.324365,       -0.819909
		vertex[1507][   0]	|	        6.98177,         1.56493,           70.75	|	        0.84246,        0.253125	|	      -0.471739,        0.324365,       -0.819909
		vertex[1507][   1]	|	        7.54192,        0.778401,          76.787	|	       0.839193,        0.309332	|	      -0.471739,        0.324365,       -0.819909
		vertex[1507][   2]	|	        7.76441,         1.50592,           70.68	|	       0.837722,        0.251355	|	      -0.471739,        0.324365,       -0.819909
		vertex[1508][   0]	|	        4.54673,         10.3012,         69.5873	|	       0.902117,        0.236541	|	      -0.471739,        0.324365,       -0.819909
		vertex[1508][   1]	|	     0.00204578,         11.9999,         69.0567	|	       0.950807,        0.225413	|	      -0.471739,        0.324365,       -0.819909
		vertex[1508][   2]	|	        4.29904,         10.0531,         69.7392	|	       0.900977,        0.240553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1509][   0]	|	        4.29904,         10.0531,         69.7392	|	       0.900977,        0.240553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1509][   1]	|	     0.00204578,         11.9999,         69.0567	|	       0.950807,        0.225413	|	      -0.471739,        0.324365,       -0.819909
		vertex[1509][   2]	|	     0.00204696,         11.6802,         69.2679	|	       0.951656,        0.229104	|	      -0.471739,        0.324365,       -0.819909
		vertex[1510][   0]	|	        5.38931,        -2.25377,         68.7498	|	       0.807349,        0.229041	|	      -0.471739,        0.324365,       -0.819909
		vertex[1510][   1]	|	         3.2546,        -6.40197,         66.4417	|	        0.78141,        0.205471	|	      -0.471739,        0.324365,       -0.819909
		vertex[1510][   2]	|	        5.76893,        -2.40958,          68.703	|	       0.809461,        0.226553	|	      -0.471739,        0.324365,       -0.819909
		vertex[1511][   0]	|	         3.2546,        -6.40197,         66.4417	|	        0.78141,        0.205471	|	      -0.471739,        0.324365,       -0.819909
		vertex[1511][   1]	|	        5.38931,        -2.25377,         68.7498	|	       0.807349,        0.229041	|	      -0.471739,        0.324365,       -0.819909
		vertex[1511][   2]	|	        3.10266,        -6.38283,         66.5019	|	       0.779279,        0.209654	|	      -0.471739,        0.324365,       -0.819909
		vertex[1512][   0]	|	        3.10266,        -6.38283,         66.5019	|	       0.898693,        0.952217	|	      -0.471739,        0.324365,       -0.819909
		vertex[1512][   1]	|	        1.88531,        -7.89894,         66.1168	|	       0.917116,        0.949474	|	      -0.471739,        0.324365,       -0.819909
		vertex[1512][   2]	|	         3.2546,        -6.40197,         66.4417	|	       0.893436,        0.947653	|	      -0.471739,        0.324365,       -0.819909
		vertex[1513][   0]	|	        1.88531,        -7.89894,         66.1168	|	       0.917116,        0.949474	|	      -0.471739,        0.324365,       -0.819909
		vertex[1513][   1]	|	        3.10266,        -6.38283,         66.5019	|	       0.898693,        0.952217	|	      -0.471739,        0.324365,       -0.819909
		vertex[1513][   2]	|	        1.46883,        -7.72198,         66.3183	|	       0.921137,        0.954951	|	      -0.471739,        0.324365,       -0.819909
		vertex[1514][   0]	|	     0.00209432,        -8.40624,          66.008	|	       0.949383,        0.949076	|	      -0.471739,        0.324365,       -0.819909
		vertex[1514][   1]	|	        1.46883,        -7.72198,         66.3183	|	       0.921137,        0.954951	|	      -0.471739,        0.324365,       -0.819909
		vertex[1514][   2]	|	     0.00209819,        -7.95312,         66.3043	|	       0.949383,        0.954333	|	      -0.471739,        0.324365,       -0.819909
		vertex[1515][   0]	|	        1.46883,        -7.72198,         66.3183	|	       0.921137,        0.954951	|	      -0.471739,        0.324365,       -0.819909
		vertex[1515][   1]	|	     0.00209432,        -8.40624,          66.008	|	       0.949383,        0.949076	|	      -0.471739,        0.324365,       -0.819909
		vertex[1515][   2]	|	        1.88531,        -7.89894,         66.1168	|	       0.917116,        0.949474	|	      -0.471739,        0.324365,       -0.819909
		vertex[1516][   0]	|	        1.85359,        -7.74554,         64.8462	|	       0.916574,        0.934656	|	      -0.471739,        0.324365,       -0.819909
		vertex[1516][   1]	|	        1.65647,        -6.01932,         63.3763	|	       0.906484,        0.917658	|	      -0.471739,        0.324365,       -0.819909
		vertex[1516][   2]	|	        3.43517,         -5.0558,         64.4101	|	       0.883197,        0.933057	|	      -0.471739,        0.324365,       -0.819909
		vertex[1517][   0]	|	        1.46883,        -7.72198,         66.3183	|	       0.915437,        0.275195	|	      -0.471739,        0.324365,       -0.819909
		vertex[1517][   1]	|	        3.43517,         -5.0558,         64.4101	|	       0.909898,         0.27135	|	      -0.471739,        0.324365,       -0.819909
		vertex[1517][   2]	|	        1.65647,        -6.01932,         63.3763	|	       0.913835,        0.269595	|	      -0.471739,        0.324365,       -0.819909
		vertex[1518][   0]	|	        3.43517,         -5.0558,         64.4101	|	       0.909898,         0.27135	|	      -0.471739,        0.324365,       -0.819909
		vertex[1518][   1]	|	        1.46883,        -7.72198,         66.3183	|	       0.915437,        0.275195	|	      -0.471739,        0.324365,       -0.819909
		vertex[1518][   2]	|	        3.10266,        -6.38283,         66.5019	|	       0.911348,        0.274523	|	      -0.471739,        0.324365,       -0.819909
		vertex[1519][   0]	|	        1.85359,        -7.74554,         64.8462	|	       0.916574,        0.934656	|	      -0.471739,        0.324365,       -0.819909
		vertex[1519][   1]	|	       0.002098,        -6.17491,          63.151	|	       0.949383,        0.915127	|	      -0.471739,        0.324365,       -0.819909
		vertex[1519][   2]	|	        1.65647,        -6.01932,         63.3763	|	       0.906484,        0.917658	|	      -0.471739,        0.324365,       -0.819909
		vertex[1520][   0]	|	       0.002098,        -6.17491,          63.151	|	       0.949383,        0.915127	|	      -0.471739,        0.324365,       -0.819909
		vertex[1520][   1]	|	        1.85359,        -7.74554,         64.8462	|	       0.916574,        0.934656	|	      -0.471739,        0.324365,       -0.819909
		vertex[1520][   2]	|	     0.00209291,        -8.23998,         64.5509	|	       0.949383,        0.932141	|	      -0.471739,        0.324365,       -0.819909
		vertex[1521][   0]	|	        1.85359,        -7.74554,         64.8462	|	       0.916574,        0.934656	|	      -0.471739,        0.324365,       -0.819909
		vertex[1521][   1]	|	         3.2546,        -6.40197,         66.4417	|	       0.893436,        0.947653	|	      -0.471739,        0.324365,       -0.819909
		vertex[1521][   2]	|	        1.88531,        -7.89894,         66.1168	|	       0.917116,        0.949474	|	      -0.471739,        0.324365,       -0.819909
		vertex[1522][   0]	|	         3.2546,        -6.40197,         66.4417	|	       0.893436,        0.947653	|	      -0.471739,        0.324365,       -0.819909
		vertex[1522][   1]	|	        1.85359,        -7.74554,         64.8462	|	       0.916574,        0.934656	|	      -0.471739,        0.324365,       -0.819909
		vertex[1522][   2]	|	        3.43517,         -5.0558,         64.4101	|	       0.883197,        0.933057	|	      -0.471739,        0.324365,       -0.819909
		vertex[1523][   0]	|	        7.18625,       -0.604445,         77.4035	|	       0.909273,        0.250765	|	      -0.471739,        0.324365,       -0.819909
		vertex[1523][   1]	|	        7.50238,         1.10404,         66.6989	|	       0.873216,        0.263857	|	      -0.471739,        0.324365,       -0.819909
		vertex[1523][   2]	|	        7.47486,       -0.163143,         66.5156	|	       0.873689,        0.255679	|	      -0.471739,        0.324365,       -0.819909
		vertex[1524][   0]	|	        7.50238,         1.10404,         66.6989	|	       0.873216,        0.263857	|	      -0.471739,        0.324365,       -0.819909
		vertex[1524][   1]	|	        7.18625,       -0.604445,         77.4035	|	       0.909273,        0.250765	|	      -0.471739,        0.324365,       -0.819909
		vertex[1524][   2]	|	        7.37501,         1.65712,         77.2948	|	       0.908815,         0.26575	|	      -0.471739,        0.324365,       -0.819909
		vertex[1525][   0]	|	        7.18625,       -0.604445,         77.4035	|	       0.992906,        0.261776	|	      -0.471739,        0.324365,       -0.819909
